
























Thinking np: N 4 - 4 examples
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 262 - model's size [3]:19
Timestamp: 1000 - removed micro-clusters: 262 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 319 - model's size [4]:20
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP9]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP8]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP30]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP13]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP14]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP15]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP16]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP53]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP10]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP11]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP12]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP17]:2
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP18]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP19]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP46]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP47]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP48]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP49]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP42]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP43]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP44]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP45]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP50]:2
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP51]:1
Timestamp: 1000 - removed micro-clusters: 319 - model's size [NP52]:1

Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples





Thinking np: N NP52 - 4 examples









Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples


Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples



Removed examples from short-time-memory: 693	 True labels: [0]
Removed examples from short-time-memory: 883	 True labels: [0]
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP36]:2
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Timestamp: 1500 - removed micro-clusters: 22 - model's size [0]:13
Timestamp: 1500 - removed micro-clusters: 22 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Timestamp: 1500 - removed micro-clusters: 34 - model's size [1]:5
Timestamp: 1500 - removed micro-clusters: 34 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Timestamp: 1500 - removed micro-clusters: 63 - model's size [2]:18
Timestamp: 1500 - removed micro-clusters: 63 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Timestamp: 1500 - removed micro-clusters: 72 - model's size [3]:10
Timestamp: 1500 - removed micro-clusters: 72 - model's size [NP4]:1
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Timestamp: 1500 - removed micro-clusters: 83 - model's size [4]:9
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP7]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP6]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP9]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP8]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP30]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP13]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP57]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP14]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP58]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP15]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP59]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP16]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP53]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP10]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP54]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP11]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP55]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP12]:1
Timestamp: 1500 - removed micro-clusters: 83 - model's size [NP56]:1
Removed micro-clusters: 1 label: NP17 category: nov
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP17]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP18]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP19]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP60]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP61]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP62]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP63]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP46]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP47]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP48]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP49]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP42]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP43]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP44]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP45]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP50]:2
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP51]:1
Timestamp: 1500 - removed micro-clusters: 84 - model's size [NP52]:1








Thinking np: N NP52 - 4 examples









Removed examples from short-time-memory: 1141	 True labels: [4]
Removed examples from short-time-memory: 1250	 True labels: [0, 2]
Removed examples from short-time-memory: 1270	 True labels: [1]
Removed examples from short-time-memory: 1422	 True labels: [1]
Removed examples from short-time-memory: 1483	 True labels: [3]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP35]:1
Removed micro-clusters: 1 label: NP36 category: nov
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP36]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP37]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP38]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP39]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP40]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP41]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP24]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP64]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP29]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 9 - model's size [0]:5
Removed micro-clusters: 0 label: NP3 category: nov
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 13 - model's size [1]:2
Timestamp: 2000 - removed micro-clusters: 13 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 25 - model's size [2]:6
Timestamp: 2000 - removed micro-clusters: 25 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 31 - model's size [3]:4
Timestamp: 2000 - removed micro-clusters: 31 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 37 - model's size [4]:3
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP30]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP57]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP58]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP59]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP53]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP10]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP54]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP55]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP56]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP60]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP61]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP62]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP63]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP46]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP47]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP48]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP49]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP42]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP43]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP44]:1
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP45]:1
Removed micro-clusters: 1 label: NP50 category: nov
Timestamp: 2000 - removed micro-clusters: 38 - model's size [NP50]:1
Timestamp: 2000 - removed micro-clusters: 38 - model's size [NP51]:1
Timestamp: 2000 - removed micro-clusters: 38 - model's size [NP52]:1


Thinking np: N NP52 - 5 examples

Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Removed examples from short-time-memory: 1577	 True labels: [1]
Removed examples from short-time-memory: 1582	 True labels: [3]
Removed examples from short-time-memory: 1690	 True labels: [1]
Removed examples from short-time-memory: 1775	 True labels: [3]
Removed examples from short-time-memory: 1928	 True labels: [0]
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Timestamp: 2500 - removed micro-clusters: 4 - model's size [0]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 2500 - removed micro-clusters: 6 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 2500 - removed micro-clusters: 12 - model's size [NP5]:1
Timestamp: 2500 - removed micro-clusters: 12 - model's size [3]:4
Timestamp: 2500 - removed micro-clusters: 12 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Timestamp: 2500 - removed micro-clusters: 13 - model's size [4]:2
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP7]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP6]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP9]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP8]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP30]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP13]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP57]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP14]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP58]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP15]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP59]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP16]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP53]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP10]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP54]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP11]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP55]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP12]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP56]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP17]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP18]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP19]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP60]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP61]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP62]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP63]:1
