




















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Timestamp: 1000 - removed micro-clusters: 114 - model's size [1]:21
Timestamp: 1000 - removed micro-clusters: 114 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 201 - model's size [2]:45
Timestamp: 1000 - removed micro-clusters: 201 - model's size [NP5]:2
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 262 - model's size [3]:16
Timestamp: 1000 - removed micro-clusters: 262 - model's size [NP4]:2
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 309 - model's size [4]:19
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP9]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP8]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP30]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP13]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP14]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP15]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP16]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP10]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP11]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP12]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP17]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP18]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP19]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP42]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP43]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP44]:1
Timestamp: 1000 - removed micro-clusters: 309 - model's size [NP45]:1

Thinking np: N NP45 - 4 examples

Thinking np: N NP45 - 4 examples







Thinking np: N NP45 - 4 examples
Thinking np: N NP45 - 4 examples

Thinking np: N NP45 - 4 examples


Removed examples from short-time-memory: 512	 True labels: [2]
Removed examples from short-time-memory: 792	 True labels: [0]
Removed examples from short-time-memory: 793	 True labels: [3]
Removed examples from short-time-memory: 806	 True labels: [1]
Removed examples from short-time-memory: 831	 True labels: [0, 2]
Removed examples from short-time-memory: 926	 True labels: [3]
Removed examples from short-time-memory: 944	 True labels: [0, 2]
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP25]:1
Removed micro-clusters: 1 label: NP26 category: nov
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP21]:1
Removed micro-clusters: 1 label: NP22 category: nov
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP29]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Timestamp: 1500 - removed micro-clusters: 16 - model's size [0]:16
Timestamp: 1500 - removed micro-clusters: 16 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Timestamp: 1500 - removed micro-clusters: 30 - model's size [1]:7
Timestamp: 1500 - removed micro-clusters: 30 - model's size [NP2]:1
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Timestamp: 1500 - removed micro-clusters: 58 - model's size [2]:17
Removed micro-clusters: 1 label: NP5 category: nov
Timestamp: 1500 - removed micro-clusters: 59 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Timestamp: 1500 - removed micro-clusters: 66 - model's size [3]:9
Timestamp: 1500 - removed micro-clusters: 66 - model's size [NP4]:2
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Timestamp: 1500 - removed micro-clusters: 81 - model's size [4]:4
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP7]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP6]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP9]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP8]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP30]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP13]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP14]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP15]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP16]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP10]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP11]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP12]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP17]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP18]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP19]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP46]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP47]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP48]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP49]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP42]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP43]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP44]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP45]:1
Timestamp: 1500 - removed micro-clusters: 81 - model's size [NP50]:2







Thinking np: N NP50 - 4 examples




Thinking np: N NP51 - 4 examples



Thinking np: N NP52 - 4 examples





Thinking np: N NP52 - 4 examples



Removed examples from short-time-memory: 1135	 True labels: [0]
Removed examples from short-time-memory: 1351	 True labels: [3]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 11 - model's size [0]:5
Timestamp: 2000 - removed micro-clusters: 11 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 16 - model's size [1]:2
Removed micro-clusters: 0 label: NP2 category: nov
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 24 - model's size [2]:10
Timestamp: 2000 - removed micro-clusters: 24 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 31 - model's size [3]:2
Timestamp: 2000 - removed micro-clusters: 31 - model's size [NP4]:2
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 32 - model's size [4]:3
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP30]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP53]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP10]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP54]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP46]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP47]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP48]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP49]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP42]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP43]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP44]:1
Timestamp: 2000 - removed micro-clusters: 32 - model's size [NP45]:1
Removed micro-clusters: 1 label: NP50 category: nov
Timestamp: 2000 - removed micro-clusters: 33 - model's size [NP50]:1
Timestamp: 2000 - removed micro-clusters: 33 - model's size [NP51]:1
Timestamp: 2000 - removed micro-clusters: 33 - model's size [NP52]:1




Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples




Removed examples from short-time-memory: 1539	 True labels: [2]
Removed examples from short-time-memory: 1552	 True labels: [1]
Removed examples from short-time-memory: 1607	 True labels: [1]
Removed examples from short-time-memory: 1799	 True labels: [0, 2]
Removed examples from short-time-memory: 1809	 True labels: [0, 2]
Removed examples from short-time-memory: 1894	 True labels: [0, 2]
Removed examples from short-time-memory: 1975	 True labels: [2]
Removed examples from short-time-memory: 1985	 True labels: [0]
Removed examples from short-time-memory: 1999	 True labels: [0]
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP28]:1
