Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 3037	 True labels: [0]
Removed examples from short-time-memory: 3038	 True labels: [3]
Removed examples from short-time-memory: 3039	 True labels: [0]
Removed examples from short-time-memory: 3045	 True labels: [3]
Removed examples from short-time-memory: 3051	 True labels: [3]
Removed examples from short-time-memory: 3052	 True labels: [0]
Removed examples from short-time-memory: 3054	 True labels: [1, 2]
Removed examples from short-time-memory: 3055	 True labels: [1, 2]
Removed examples from short-time-memory: 3056	 True labels: [0]
Removed examples from short-time-memory: 3060	 True labels: [2]
Removed examples from short-time-memory: 3063	 True labels: [0]
Removed examples from short-time-memory: 3065	 True labels: [1, 2]
Removed examples from short-time-memory: 3071	 True labels: [3]
Removed examples from short-time-memory: 3074	 True labels: [0]
Removed examples from short-time-memory: 3080	 True labels: [3]
Removed examples from short-time-memory: 3089	 True labels: [3]
Removed examples from short-time-memory: 3090	 True labels: [0]
Removed examples from short-time-memory: 3092	 True labels: [4]
Removed examples from short-time-memory: 3095	 True labels: [3]
Removed examples from short-time-memory: 3097	 True labels: [4]
Removed examples from short-time-memory: 3098	 True labels: [4]
Removed examples from short-time-memory: 3100	 True labels: [0]
Removed examples from short-time-memory: 3104	 True labels: [1, 2]
Removed examples from short-time-memory: 3108	 True labels: [1, 2]
Removed examples from short-time-memory: 3114	 True labels: [0]
Removed examples from short-time-memory: 3116	 True labels: [3]
Removed examples from short-time-memory: 3119	 True labels: [1, 2]
Removed examples from short-time-memory: 3123	 True labels: [3]
Removed examples from short-time-memory: 3126	 True labels: [1, 2]
Removed examples from short-time-memory: 3130	 True labels: [4]
Removed examples from short-time-memory: 3133	 True labels: [1, 2]
Removed examples from short-time-memory: 3135	 True labels: [1, 2]
Removed examples from short-time-memory: 3139	 True labels: [4]
Removed examples from short-time-memory: 3142	 True labels: [4]
Removed examples from short-time-memory: 3143	 True labels: [4]
Removed examples from short-time-memory: 3144	 True labels: [1, 2]
Removed examples from short-time-memory: 3145	 True labels: [4]
Removed examples from short-time-memory: 3146	 True labels: [1, 2]
Removed examples from short-time-memory: 3150	 True labels: [3]
Removed examples from short-time-memory: 3151	 True labels: [4]
Removed examples from short-time-memory: 3157	 True labels: [4]
Removed examples from short-time-memory: 3162	 True labels: [1, 2]
Removed examples from short-time-memory: 3163	 True labels: [2]
Removed examples from short-time-memory: 3166	 True labels: [4]
Removed examples from short-time-memory: 3168	 True labels: [3]
Removed examples from short-time-memory: 3170	 True labels: [4]
Removed examples from short-time-memory: 3171	 True labels: [4]
Removed examples from short-time-memory: 3175	 True labels: [0]
Removed examples from short-time-memory: 3181	 True labels: [4]
Removed examples from short-time-memory: 3185	 True labels: [4]
Removed examples from short-time-memory: 3190	 True labels: [3]
Removed examples from short-time-memory: 3191	 True labels: [4]
Removed examples from short-time-memory: 3193	 True labels: [3]
Removed examples from short-time-memory: 3197	 True labels: [1, 2]
Removed examples from short-time-memory: 3202	 True labels: [0]
Removed examples from short-time-memory: 3205	 True labels: [1, 3]
Removed examples from short-time-memory: 3206	 True labels: [4]
Removed examples from short-time-memory: 3207	 True labels: [0]
Removed examples from short-time-memory: 3210	 True labels: [0]
Removed examples from short-time-memory: 3211	 True labels: [4]
Removed examples from short-time-memory: 3215	 True labels: [1]
Removed examples from short-time-memory: 3218	 True labels: [4]
Removed examples from short-time-memory: 3219	 True labels: [4]
Removed examples from short-time-memory: 3227	 True labels: [0]
Removed examples from short-time-memory: 3231	 True labels: [2]
Removed examples from short-time-memory: 3232	 True labels: [1, 2]
Removed examples from short-time-memory: 3238	 True labels: [1, 2]
Removed examples from short-time-memory: 3242	 True labels: [0]
Removed examples from short-time-memory: 3243	 True labels: [3]
Removed examples from short-time-memory: 3247	 True labels: [1, 2]
Removed examples from short-time-memory: 3248	 True labels: [3]
Removed examples from short-time-memory: 3251	 True labels: [4]
Removed examples from short-time-memory: 3252	 True labels: [0]
Removed examples from short-time-memory: 3253	 True labels: [3]
Removed examples from short-time-memory: 3258	 True labels: [1, 2]
Removed examples from short-time-memory: 3261	 True labels: [3]
Removed examples from short-time-memory: 3263	 True labels: [1, 2]
Removed examples from short-time-memory: 3268	 True labels: [0]
Removed examples from short-time-memory: 3269	 True labels: [0]
Removed examples from short-time-memory: 3271	 True labels: [2]
Removed examples from short-time-memory: 3274	 True labels: [0]
Removed examples from short-time-memory: 3276	 True labels: [3]
Removed examples from short-time-memory: 3277	 True labels: [1, 2]
Removed examples from short-time-memory: 3278	 True labels: [1, 2]
Removed examples from short-time-memory: 3279	 True labels: [1, 2]
Removed examples from short-time-memory: 3280	 True labels: [1, 2]
Removed examples from short-time-memory: 3281	 True labels: [4]
Removed examples from short-time-memory: 3282	 True labels: [4]
Removed examples from short-time-memory: 3283	 True labels: [0]
Removed examples from short-time-memory: 3284	 True labels: [3]
Removed examples from short-time-memory: 3287	 True labels: [0]
Removed examples from short-time-memory: 3288	 True labels: [1]
Removed examples from short-time-memory: 3291	 True labels: [0]
Removed examples from short-time-memory: 3293	 True labels: [0]
Removed examples from short-time-memory: 3294	 True labels: [0]
Removed examples from short-time-memory: 3295	 True labels: [4]
Removed examples from short-time-memory: 3296	 True labels: [4]
Removed examples from short-time-memory: 3297	 True labels: [4]
Removed examples from short-time-memory: 3300	 True labels: [4]
Removed examples from short-time-memory: 3301	 True labels: [0]
Removed examples from short-time-memory: 3302	 True labels: [1]
Removed examples from short-time-memory: 3303	 True labels: [1, 2]
Removed examples from short-time-memory: 3304	 True labels: [1, 2]
Removed examples from short-time-memory: 3307	 True labels: [4]
Removed examples from short-time-memory: 3312	 True labels: [1, 2]
Removed examples from short-time-memory: 3314	 True labels: [1, 2]
Removed examples from short-time-memory: 3315	 True labels: [1, 2]
Removed examples from short-time-memory: 3318	 True labels: [3]
Removed examples from short-time-memory: 3319	 True labels: [1, 2]
Removed examples from short-time-memory: 3323	 True labels: [3]
Removed examples from short-time-memory: 3325	 True labels: [3]
Removed examples from short-time-memory: 3326	 True labels: [2]
Removed examples from short-time-memory: 3330	 True labels: [2]
Removed examples from short-time-memory: 3331	 True labels: [1, 2]
Removed examples from short-time-memory: 3333	 True labels: [0]
Removed examples from short-time-memory: 3335	 True labels: [4]
Removed examples from short-time-memory: 3338	 True labels: [0]
Removed examples from short-time-memory: 3341	 True labels: [0]
Removed examples from short-time-memory: 3344	 True labels: [4]
Removed examples from short-time-memory: 3345	 True labels: [1, 2]
Removed examples from short-time-memory: 3346	 True labels: [2]
Removed examples from short-time-memory: 3349	 True labels: [4]
Removed examples from short-time-memory: 3352	 True labels: [1, 2]
Removed examples from short-time-memory: 3356	 True labels: [3]
Removed examples from short-time-memory: 3364	 True labels: [1, 3]
Removed examples from short-time-memory: 3365	 True labels: [3]
Removed examples from short-time-memory: 3368	 True labels: [1]
Removed examples from short-time-memory: 3371	 True labels: [1, 2]
Removed examples from short-time-memory: 3375	 True labels: [1, 3]
Removed examples from short-time-memory: 3376	 True labels: [4]
Removed examples from short-time-memory: 3377	 True labels: [3]
Removed examples from short-time-memory: 3379	 True labels: [2]
Removed examples from short-time-memory: 3381	 True labels: [1]
Removed examples from short-time-memory: 3382	 True labels: [3]
Removed examples from short-time-memory: 3383	 True labels: [3]
Removed examples from short-time-memory: 3387	 True labels: [4]
Removed examples from short-time-memory: 3388	 True labels: [4]
Removed examples from short-time-memory: 3392	 True labels: [3]
Removed examples from short-time-memory: 3401	 True labels: [1, 2]
Removed examples from short-time-memory: 3404	 True labels: [3]
Removed examples from short-time-memory: 3405	 True labels: [3]
Removed examples from short-time-memory: 3406	 True labels: [3]
Removed examples from short-time-memory: 3407	 True labels: [2]
Removed examples from short-time-memory: 3408	 True labels: [1, 2]
Removed examples from short-time-memory: 3409	 True labels: [3]
Removed examples from short-time-memory: 3413	 True labels: [4]
Removed examples from short-time-memory: 3416	 True labels: [0]
Removed examples from short-time-memory: 3417	 True labels: [4]
Removed examples from short-time-memory: 3420	 True labels: [2]
Removed examples from short-time-memory: 3426	 True labels: [3]
Removed examples from short-time-memory: 3427	 True labels: [1, 3]
Removed examples from short-time-memory: 3428	 True labels: [3]
Removed examples from short-time-memory: 3430	 True labels: [0]
Removed examples from short-time-memory: 3431	 True labels: [3]
Removed examples from short-time-memory: 3434	 True labels: [0]
Removed examples from short-time-memory: 3436	 True labels: [0]
Removed examples from short-time-memory: 3437	 True labels: [0]
Removed examples from short-time-memory: 3438	 True labels: [3]
Removed examples from short-time-memory: 3440	 True labels: [2]
Removed examples from short-time-memory: 3444	 True labels: [4]
Removed examples from short-time-memory: 3446	 True labels: [1, 2]
Removed examples from short-time-memory: 3451	 True labels: [1, 2]
Removed examples from short-time-memory: 3454	 True labels: [3]
Removed examples from short-time-memory: 3456	 True labels: [1, 2]
Removed examples from short-time-memory: 3457	 True labels: [3]
Removed examples from short-time-memory: 3460	 True labels: [3]
Removed examples from short-time-memory: 3461	 True labels: [1, 2]
Removed examples from short-time-memory: 3463	 True labels: [4]
Removed examples from short-time-memory: 3466	 True labels: [3]
Removed examples from short-time-memory: 3467	 True labels: [3]
Removed examples from short-time-memory: 3468	 True labels: [3]
Removed examples from short-time-memory: 3469	 True labels: [1, 2]
Removed examples from short-time-memory: 3473	 True labels: [4]
Removed examples from short-time-memory: 3475	 True labels: [3]
Removed examples from short-time-memory: 3477	 True labels: [3]
Removed examples from short-time-memory: 3481	 True labels: [1]
Removed examples from short-time-memory: 3482	 True labels: [1, 2]
Removed examples from short-time-memory: 3484	 True labels: [3]
Removed examples from short-time-memory: 3490	 True labels: [0]
Removed examples from short-time-memory: 3491	 True labels: [4]
Removed examples from short-time-memory: 3495	 True labels: [0]
Removed examples from short-time-memory: 3496	 True labels: [4]
Removed examples from short-time-memory: 3498	 True labels: [1, 2]
Removed examples from short-time-memory: 3500	 True labels: [3]
Removed examples from short-time-memory: 3501	 True labels: [0]
Removed examples from short-time-memory: 3502	 True labels: [1, 2]
Removed examples from short-time-memory: 3503	 True labels: [4]
Removed examples from short-time-memory: 3506	 True labels: [3]
Removed examples from short-time-memory: 3512	 True labels: [1, 2]
Removed examples from short-time-memory: 3518	 True labels: [0]
Removed examples from short-time-memory: 3519	 True labels: [4]
Removed examples from short-time-memory: 3522	 True labels: [0]
Removed examples from short-time-memory: 3524	 True labels: [4]
Removed examples from short-time-memory: 3527	 True labels: [1]
Removed examples from short-time-memory: 3528	 True labels: [3]
Removed examples from short-time-memory: 3535	 True labels: [1]
Removed examples from short-time-memory: 3536	 True labels: [3]
Removed examples from short-time-memory: 3540	 True labels: [3]
Removed examples from short-time-memory: 3541	 True labels: [3]
Removed examples from short-time-memory: 3543	 True labels: [3]
Removed examples from short-time-memory: 3544	 True labels: [4]
Removed examples from short-time-memory: 3546	 True labels: [3]
Removed examples from short-time-memory: 3548	 True labels: [4]
Removed examples from short-time-memory: 3550	 True labels: [1, 2]
Removed examples from short-time-memory: 3552	 True labels: [1, 2]
Removed examples from short-time-memory: 3553	 True labels: [0]
Removed examples from short-time-memory: 3554	 True labels: [4]
Removed examples from short-time-memory: 3556	 True labels: [1, 2]
Removed examples from short-time-memory: 3558	 True labels: [1, 2]
Removed examples from short-time-memory: 3559	 True labels: [4]
Removed examples from short-time-memory: 3565	 True labels: [1, 2]
Removed examples from short-time-memory: 3567	 True labels: [4]
Removed examples from short-time-memory: 3571	 True labels: [3]
Removed examples from short-time-memory: 3577	 True labels: [4]
Removed examples from short-time-memory: 3580	 True labels: [2]
Removed examples from short-time-memory: 3587	 True labels: [2]
Removed examples from short-time-memory: 3588	 True labels: [4]
Removed examples from short-time-memory: 3589	 True labels: [4]
Removed examples from short-time-memory: 3599	 True labels: [3]
Removed examples from short-time-memory: 3601	 True labels: [1, 2]
Removed examples from short-time-memory: 3602	 True labels: [2]
Removed examples from short-time-memory: 3604	 True labels: [1, 2]
Removed examples from short-time-memory: 3606	 True labels: [3]
Removed examples from short-time-memory: 3608	 True labels: [1, 2]
Removed examples from short-time-memory: 3611	 True labels: [4]
Removed examples from short-time-memory: 3615	 True labels: [2]
Removed examples from short-time-memory: 3616	 True labels: [1, 2]
Removed examples from short-time-memory: 3617	 True labels: [4]
Removed examples from short-time-memory: 3618	 True labels: [4]
Removed examples from short-time-memory: 3619	 True labels: [1, 2]
Removed examples from short-time-memory: 3621	 True labels: [3]
Removed examples from short-time-memory: 3622	 True labels: [1, 2]
Removed examples from short-time-memory: 3627	 True labels: [1, 2]
Removed examples from short-time-memory: 3628	 True labels: [3]
Removed examples from short-time-memory: 3632	 True labels: [1, 2]
Removed examples from short-time-memory: 3634	 True labels: [3]
Removed examples from short-time-memory: 3635	 True labels: [0]
Removed examples from short-time-memory: 3637	 True labels: [0]
Removed examples from short-time-memory: 3638	 True labels: [4]
Removed examples from short-time-memory: 3641	 True labels: [4]
Removed examples from short-time-memory: 3644	 True labels: [1, 2]
Removed examples from short-time-memory: 3645	 True labels: [4]
Removed examples from short-time-memory: 3647	 True labels: [2]
Removed examples from short-time-memory: 3648	 True labels: [2]
Removed examples from short-time-memory: 3654	 True labels: [3]
Removed examples from short-time-memory: 3655	 True labels: [0]
Removed examples from short-time-memory: 3657	 True labels: [4]
Removed examples from short-time-memory: 3659	 True labels: [0]
Removed examples from short-time-memory: 3661	 True labels: [4]
Removed examples from short-time-memory: 3669	 True labels: [0]
Removed examples from short-time-memory: 3670	 True labels: [1, 2]
Removed examples from short-time-memory: 3673	 True labels: [4]
Removed examples from short-time-memory: 3677	 True labels: [3]
Removed examples from short-time-memory: 3678	 True labels: [2]
Removed examples from short-time-memory: 3679	 True labels: [1, 2]
Removed examples from short-time-memory: 3680	 True labels: [1, 2]
Removed examples from short-time-memory: 3681	 True labels: [1, 2]
Removed examples from short-time-memory: 3682	 True labels: [4]
Removed examples from short-time-memory: 3689	 True labels: [0]
Removed examples from short-time-memory: 3692	 True labels: [0]
Removed examples from short-time-memory: 3699	 True labels: [3]
Removed examples from short-time-memory: 3707	 True labels: [0]
Removed examples from short-time-memory: 3710	 True labels: [0]
Removed examples from short-time-memory: 3715	 True labels: [1, 3]
Removed examples from short-time-memory: 3718	 True labels: [2]
Removed examples from short-time-memory: 3720	 True labels: [4]
Removed examples from short-time-memory: 3728	 True labels: [3]
Removed examples from short-time-memory: 3731	 True labels: [3]
Removed examples from short-time-memory: 3734	 True labels: [1, 2]
Removed examples from short-time-memory: 3736	 True labels: [0]
Removed examples from short-time-memory: 3738	 True labels: [3]
Removed examples from short-time-memory: 3743	 True labels: [0]
Removed examples from short-time-memory: 3745	 True labels: [1, 2]
Removed examples from short-time-memory: 3746	 True labels: [0]
Removed examples from short-time-memory: 3748	 True labels: [1]
Removed examples from short-time-memory: 3749	 True labels: [0]
Removed examples from short-time-memory: 3750	 True labels: [3]
Removed examples from short-time-memory: 3751	 True labels: [0]
Removed examples from short-time-memory: 3761	 True labels: [1, 2]
Removed examples from short-time-memory: 3762	 True labels: [1, 2]
Removed examples from short-time-memory: 3763	 True labels: [0]
Removed examples from short-time-memory: 3764	 True labels: [3]
Removed examples from short-time-memory: 3765	 True labels: [4]
Removed examples from short-time-memory: 3768	 True labels: [2]
Removed examples from short-time-memory: 3770	 True labels: [1, 2]
Removed examples from short-time-memory: 3772	 True labels: [3]
Removed examples from short-time-memory: 3774	 True labels: [3]
Removed examples from short-time-memory: 3776	 True labels: [4]
Removed examples from short-time-memory: 3777	 True labels: [1, 2]
Removed examples from short-time-memory: 3778	 True labels: [3]
Removed examples from short-time-memory: 3783	 True labels: [0]
Removed examples from short-time-memory: 3785	 True labels: [3]
Removed examples from short-time-memory: 3787	 True labels: [1, 2]
Removed examples from short-time-memory: 3789	 True labels: [0]
Removed examples from short-time-memory: 3792	 True labels: [4]
Removed examples from short-time-memory: 3795	 True labels: [4]
Removed examples from short-time-memory: 3796	 True labels: [4]
Removed examples from short-time-memory: 3798	 True labels: [2]
Removed examples from short-time-memory: 3799	 True labels: [0]
Removed examples from short-time-memory: 3800	 True labels: [4]
Removed examples from short-time-memory: 3803	 True labels: [1, 2]
Removed examples from short-time-memory: 3805	 True labels: [0]
Removed examples from short-time-memory: 3809	 True labels: [4]
Removed examples from short-time-memory: 3810	 True labels: [3]
Removed examples from short-time-memory: 3814	 True labels: [4]
Removed examples from short-time-memory: 3817	 True labels: [4]
Removed examples from short-time-memory: 3819	 True labels: [3]
Removed examples from short-time-memory: 3820	 True labels: [1, 2]
Removed examples from short-time-memory: 3822	 True labels: [0]
Removed examples from short-time-memory: 3825	 True labels: [3]
Removed examples from short-time-memory: 3826	 True labels: [0]
Removed examples from short-time-memory: 3827	 True labels: [0]
Removed examples from short-time-memory: 3828	 True labels: [1, 3]
Removed examples from short-time-memory: 3830	 True labels: [3]
Removed examples from short-time-memory: 3832	 True labels: [1, 2]
Removed examples from short-time-memory: 3838	 True labels: [1, 2]
Removed examples from short-time-memory: 3845	 True labels: [1]
Removed examples from short-time-memory: 3846	 True labels: [4]
Removed examples from short-time-memory: 3847	 True labels: [4]
Removed examples from short-time-memory: 3849	 True labels: [0]
Removed examples from short-time-memory: 3850	 True labels: [1, 3]
Removed examples from short-time-memory: 3852	 True labels: [1, 2]
Removed examples from short-time-memory: 3853	 True labels: [1, 2]
Removed examples from short-time-memory: 3854	 True labels: [1, 2]
Removed examples from short-time-memory: 3855	 True labels: [3]
Removed examples from short-time-memory: 3865	 True labels: [3]
Removed examples from short-time-memory: 3866	 True labels: [4]
Removed examples from short-time-memory: 3868	 True labels: [0]
Removed examples from short-time-memory: 3871	 True labels: [0]
Removed examples from short-time-memory: 3872	 True labels: [3]
Removed examples from short-time-memory: 3881	 True labels: [3]
Removed examples from short-time-memory: 3884	 True labels: [4]
Removed examples from short-time-memory: 3885	 True labels: [3]
Removed examples from short-time-memory: 3891	 True labels: [1, 2]
Removed examples from short-time-memory: 3892	 True labels: [0]
Removed examples from short-time-memory: 3894	 True labels: [2]
Removed examples from short-time-memory: 3898	 True labels: [3]
Removed examples from short-time-memory: 3901	 True labels: [0]
Removed examples from short-time-memory: 3904	 True labels: [3]
Removed examples from short-time-memory: 3905	 True labels: [3]
Removed examples from short-time-memory: 3906	 True labels: [3]
Removed examples from short-time-memory: 3908	 True labels: [1, 2]
Removed examples from short-time-memory: 3911	 True labels: [4]
Removed examples from short-time-memory: 3913	 True labels: [4]
Removed examples from short-time-memory: 3916	 True labels: [3]
Removed examples from short-time-memory: 3917	 True labels: [0]
Removed examples from short-time-memory: 3928	 True labels: [1]
Removed examples from short-time-memory: 3929	 True labels: [1, 2]
Removed examples from short-time-memory: 3933	 True labels: [4]
Removed examples from short-time-memory: 3935	 True labels: [1]
Removed examples from short-time-memory: 3936	 True labels: [1, 2]
Removed examples from short-time-memory: 3937	 True labels: [0]
Removed examples from short-time-memory: 3938	 True labels: [2]
Removed examples from short-time-memory: 3939	 True labels: [0]
Removed examples from short-time-memory: 3942	 True labels: [3]
Removed examples from short-time-memory: 3949	 True labels: [4]
Removed examples from short-time-memory: 3950	 True labels: [3]
Removed examples from short-time-memory: 3952	 True labels: [0]
Removed examples from short-time-memory: 3955	 True labels: [3]
Removed examples from short-time-memory: 3957	 True labels: [1, 2]
Removed examples from short-time-memory: 3958	 True labels: [3]
Removed examples from short-time-memory: 3961	 True labels: [0]
Removed examples from short-time-memory: 3966	 True labels: [4]
Removed examples from short-time-memory: 3968	 True labels: [4]
Removed examples from short-time-memory: 3970	 True labels: [3]
Removed examples from short-time-memory: 3971	 True labels: [3]
Removed examples from short-time-memory: 3972	 True labels: [3]
Removed examples from short-time-memory: 3973	 True labels: [0]
Removed examples from short-time-memory: 3974	 True labels: [1, 2]
Removed examples from short-time-memory: 3976	 True labels: [1, 2]
Removed examples from short-time-memory: 3980	 True labels: [3]
Removed examples from short-time-memory: 3981	 True labels: [3]
Removed examples from short-time-memory: 3983	 True labels: [3]
Removed examples from short-time-memory: 3984	 True labels: [4]
Removed examples from short-time-memory: 3985	 True labels: [4]
Removed examples from short-time-memory: 3988	 True labels: [3]
Removed examples from short-time-memory: 3992	 True labels: [4]
Removed examples from short-time-memory: 3999	 True labels: [3]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 4 - model's size [1]:38
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Timestamp: 6000 - removed micro-clusters: 8 - model's size [2]:43
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 13 - model's size [3]:21
Timestamp: 6000 - removed micro-clusters: 13 - model's size [4]:24
Removed examples from short-time-memory: 4002	 True labels: [1, 2]
Removed examples from short-time-memory: 4008	 True labels: [4]
Removed examples from short-time-memory: 4010	 True labels: [1]
Removed examples from short-time-memory: 4011	 True labels: [0]
Removed examples from short-time-memory: 4015	 True labels: [3]
Removed examples from short-time-memory: 4017	 True labels: [1, 2]
Removed examples from short-time-memory: 4023	 True labels: [0]
Removed examples from short-time-memory: 4025	 True labels: [3]
Removed examples from short-time-memory: 4027	 True labels: [4]
Removed examples from short-time-memory: 4028	 True labels: [0]
Removed examples from short-time-memory: 4029	 True labels: [0]
Removed examples from short-time-memory: 4031	 True labels: [0]
Removed examples from short-time-memory: 4032	 True labels: [4]
Removed examples from short-time-memory: 4033	 True labels: [0]
Removed examples from short-time-memory: 4034	 True labels: [1, 2]
Removed examples from short-time-memory: 4035	 True labels: [3]
Removed examples from short-time-memory: 4038	 True labels: [4]
Removed examples from short-time-memory: 4041	 True labels: [3]
Removed examples from short-time-memory: 4043	 True labels: [0]
Removed examples from short-time-memory: 4045	 True labels: [1, 2]
Removed examples from short-time-memory: 4049	 True labels: [0]
Removed examples from short-time-memory: 4052	 True labels: [3]
Removed examples from short-time-memory: 4055	 True labels: [3]
Removed examples from short-time-memory: 4058	 True labels: [1, 2]
Removed examples from short-time-memory: 4059	 True labels: [3]
Removed examples from short-time-memory: 4062	 True labels: [1, 2]
Removed examples from short-time-memory: 4065	 True labels: [0]
Removed examples from short-time-memory: 4069	 True labels: [3]
Removed examples from short-time-memory: 4070	 True labels: [3]
Removed examples from short-time-memory: 4071	 True labels: [0]
Removed examples from short-time-memory: 4073	 True labels: [0]
Removed examples from short-time-memory: 4075	 True labels: [3]
Removed examples from short-time-memory: 4077	 True labels: [4]
Removed examples from short-time-memory: 4080	 True labels: [4]
Removed examples from short-time-memory: 4083	 True labels: [0]
Removed examples from short-time-memory: 4086	 True labels: [0]
Removed examples from short-time-memory: 4089	 True labels: [4]
Removed examples from short-time-memory: 4091	 True labels: [4]
Removed examples from short-time-memory: 4092	 True labels: [4]
Removed examples from short-time-memory: 4094	 True labels: [1, 2]
Removed examples from short-time-memory: 4097	 True labels: [3]
Removed examples from short-time-memory: 4100	 True labels: [0]
Removed examples from short-time-memory: 4105	 True labels: [1, 2]
Removed examples from short-time-memory: 4111	 True labels: [0]
Removed examples from short-time-memory: 4113	 True labels: [3]
Removed examples from short-time-memory: 4115	 True labels: [3]
Removed examples from short-time-memory: 4122	 True labels: [4]
Removed examples from short-time-memory: 4123	 True labels: [4]
Removed examples from short-time-memory: 4129	 True labels: [0]
Removed examples from short-time-memory: 4130	 True labels: [4]
Removed examples from short-time-memory: 4136	 True labels: [1, 2]
Removed examples from short-time-memory: 4137	 True labels: [4]
Removed examples from short-time-memory: 4144	 True labels: [1, 2]
Removed examples from short-time-memory: 4148	 True labels: [4]
Removed examples from short-time-memory: 4149	 True labels: [1, 2]
Removed examples from short-time-memory: 4151	 True labels: [3]
Removed examples from short-time-memory: 4153	 True labels: [3]
Removed examples from short-time-memory: 4157	 True labels: [3]
Removed examples from short-time-memory: 4159	 True labels: [1, 2]
Removed examples from short-time-memory: 4163	 True labels: [4]
Removed examples from short-time-memory: 4164	 True labels: [4]
Removed examples from short-time-memory: 4165	 True labels: [4]
Removed examples from short-time-memory: 4167	 True labels: [2]
Removed examples from short-time-memory: 4168	 True labels: [1, 2]
Removed examples from short-time-memory: 4173	 True labels: [4]
Removed examples from short-time-memory: 4174	 True labels: [3]
Removed examples from short-time-memory: 4175	 True labels: [4]
Removed examples from short-time-memory: 4176	 True labels: [3]
Removed examples from short-time-memory: 4188	 True labels: [0]
Removed examples from short-time-memory: 4190	 True labels: [2]
Removed examples from short-time-memory: 4191	 True labels: [0]
Removed examples from short-time-memory: 4193	 True labels: [3]
Removed examples from short-time-memory: 4195	 True labels: [0]
Removed examples from short-time-memory: 4200	 True labels: [3]
Removed examples from short-time-memory: 4204	 True labels: [3]
Removed examples from short-time-memory: 4209	 True labels: [4]
Removed examples from short-time-memory: 4212	 True labels: [3]
Removed examples from short-time-memory: 4214	 True labels: [2, 4]
Removed examples from short-time-memory: 4218	 True labels: [0]
Removed examples from short-time-memory: 4219	 True labels: [0]
Removed examples from short-time-memory: 4220	 True labels: [0]
Removed examples from short-time-memory: 4222	 True labels: [0]
Removed examples from short-time-memory: 4225	 True labels: [1, 2]
Removed examples from short-time-memory: 4230	 True labels: [3]
Removed examples from short-time-memory: 4236	 True labels: [3]
Removed examples from short-time-memory: 4237	 True labels: [0]
Removed examples from short-time-memory: 4238	 True labels: [3]
Removed examples from short-time-memory: 4243	 True labels: [3]
Removed examples from short-time-memory: 4246	 True labels: [4]
Removed examples from short-time-memory: 4247	 True labels: [0]
Removed examples from short-time-memory: 4250	 True labels: [3]
Removed examples from short-time-memory: 4255	 True labels: [0]
Removed examples from short-time-memory: 4256	 True labels: [0]
Removed examples from short-time-memory: 4260	 True labels: [0]
Removed examples from short-time-memory: 4261	 True labels: [3]
Removed examples from short-time-memory: 4264	 True labels: [1, 2]
Removed examples from short-time-memory: 4267	 True labels: [0]
Removed examples from short-time-memory: 4268	 True labels: [0]
Removed examples from short-time-memory: 4271	 True labels: [0]
Removed examples from short-time-memory: 4276	 True labels: [4]
Removed examples from short-time-memory: 4280	 True labels: [4]
Removed examples from short-time-memory: 4281	 True labels: [0]
Removed examples from short-time-memory: 4284	 True labels: [3]
Removed examples from short-time-memory: 4287	 True labels: [3]
Removed examples from short-time-memory: 4292	 True labels: [4]
Removed examples from short-time-memory: 4296	 True labels: [4]
Removed examples from short-time-memory: 4301	 True labels: [3]
Removed examples from short-time-memory: 4302	 True labels: [1]
Removed examples from short-time-memory: 4303	 True labels: [3]
Removed examples from short-time-memory: 4305	 True labels: [3]
Removed examples from short-time-memory: 4307	 True labels: [1, 2]
Removed examples from short-time-memory: 4311	 True labels: [1, 2]
Removed examples from short-time-memory: 4312	 True labels: [0]
Removed examples from short-time-memory: 4314	 True labels: [4]
Removed examples from short-time-memory: 4320	 True labels: [0]
Removed examples from short-time-memory: 4322	 True labels: [0]
Removed examples from short-time-memory: 4328	 True labels: [0]
Removed examples from short-time-memory: 4329	 True labels: [3]
Removed examples from short-time-memory: 4330	 True labels: [2]
Removed examples from short-time-memory: 4331	 True labels: [1, 2]
Removed examples from short-time-memory: 4332	 True labels: [1, 2]
