
































































































Thinking extension: C 4 - 4 examples
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 75 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 81 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 99 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 102 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 114 label: 4 category: normal
Removed micro-clusters: 114 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 132 label: 4 category: normal
Removed micro-clusters: 133 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 142 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 154 label: 4 category: normal
Removed micro-clusters: 154 label: 4 category: normal
Removed micro-clusters: 163 label: 4 category: normal
Removed micro-clusters: 174 label: 4 category: normal
Removed micro-clusters: 178 label: 4 category: normal
Removed micro-clusters: 178 label: 4 category: normal
Removed micro-clusters: 183 label: 4 category: normal
Removed micro-clusters: 184 label: 4 category: normal
Removed micro-clusters: 184 label: 4 category: normal
Removed micro-clusters: 187 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Timestamp: 4000 - removed micro-clusters: 369 - model's size [4]:191
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP6]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP8]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP30]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP13]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP14]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP15]:1
Timestamp: 4000 - removed micro-clusters: 369 - model's size [NP16]:1
Removed micro-clusters: 1 label: NP10 category: nov
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP10]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP11]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP12]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP17]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP18]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP19]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP42]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP43]:1
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP44]:2
Timestamp: 4000 - removed micro-clusters: 370 - model's size [NP45]:1


Thinking np: N NP45 - 4 examples




Thinking np: N NP45 - 4 examples





Thinking np: N NP45 - 4 examples

Thinking np: N NP45 - 4 examples





Removed examples from short-time-memory: 2657	 True labels: [3, 4]
Removed examples from short-time-memory: 3704	 True labels: [4]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP1]:2
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 30 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 99 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 115 label: 0 category: normal
Removed micro-clusters: 119 label: 0 category: normal
Removed micro-clusters: 122 label: 0 category: normal
Removed micro-clusters: 122 label: 0 category: normal
Removed micro-clusters: 126 label: 0 category: normal
Removed micro-clusters: 134 label: 0 category: normal
Removed micro-clusters: 135 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 137 label: 0 category: normal
Removed micro-clusters: 140 label: 0 category: normal
Removed micro-clusters: 141 label: 0 category: normal
Removed micro-clusters: 146 label: 0 category: normal
Timestamp: 6000 - removed micro-clusters: 67 - model's size [0]:147
Timestamp: 6000 - removed micro-clusters: 67 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 65 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 72 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 92 label: 1 category: normal
Removed micro-clusters: 92 label: 1 category: normal
Removed micro-clusters: 92 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 117 - model's size [1]:92
Timestamp: 6000 - removed micro-clusters: 117 - model's size [NP2]:1
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 97 label: 2 category: normal
Removed micro-clusters: 102 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 106 label: 2 category: normal
Removed micro-clusters: 106 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 115 label: 2 category: normal
Removed micro-clusters: 116 label: 2 category: normal
Removed micro-clusters: 116 label: 2 category: normal
Removed micro-clusters: 119 label: 2 category: normal
Removed micro-clusters: 121 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 136 label: 2 category: normal
Removed micro-clusters: 140 label: 2 category: normal
Removed micro-clusters: 142 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 164 label: 2 category: normal
Removed micro-clusters: 167 label: 2 category: normal
Removed micro-clusters: 167 label: 2 category: normal
Removed micro-clusters: 168 label: 2 category: normal
Removed micro-clusters: 168 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Timestamp: 6000 - removed micro-clusters: 180 - model's size [2]:170
Timestamp: 6000 - removed micro-clusters: 180 - model's size [NP5]:1
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 123 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 127 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 130 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 132 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 227 - model's size [3]:132
Timestamp: 6000 - removed micro-clusters: 227 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 69 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 83 label: 4 category: normal
Removed micro-clusters: 84 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 92 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 102 label: 4 category: normal
Removed micro-clusters: 104 label: 4 category: normal
Removed micro-clusters: 105 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 109 label: 4 category: normal
Removed micro-clusters: 114 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 120 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Timestamp: 6000 - removed micro-clusters: 289 - model's size [4]:129
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP8]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP48]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 289 - model's size [NP43]:1
Removed micro-clusters: 1 label: NP44 category: nov
Timestamp: 6000 - removed micro-clusters: 290 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 290 - model's size [NP45]:1


Thinking np: N NP45 - 4 examples







Thinking np: N NP50 - 4 examples
Thinking np: N NP51 - 4 examples







Thinking np: N NP52 - 4 examples
Removed examples from short-time-memory: 4020	 True labels: [1]
Removed examples from short-time-memory: 4269	 True labels: [1]
Removed examples from short-time-memory: 4338	 True labels: [3]
Removed examples from short-time-memory: 4395	 True labels: [1]
Removed examples from short-time-memory: 5155	 True labels: [3]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 1 label: NP1 category: nov
Timestamp: 8000 - removed micro-clusters: 1 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 49 label: 0 category: normal
Removed micro-clusters: 49 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 68 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 77 label: 0 category: normal
Removed micro-clusters: 77 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Timestamp: 8000 - removed micro-clusters: 58 - model's size [0]:90
Timestamp: 8000 - removed micro-clusters: 58 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 64 label: 1 category: normal
Removed micro-clusters: 64 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 85 - model's size [1]:65
Timestamp: 8000 - removed micro-clusters: 85 - model's size [NP2]:1
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
