
















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 90 label: 3 category: normal
Removed micro-clusters: 90 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Timestamp: 500 - removed micro-clusters: 1334 - model's size [3]:94
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Timestamp: 500 - removed micro-clusters: 1678 - model's size [4]:62
Timestamp: 500 - removed micro-clusters: 1678 - model's size [NP1]:1






























Thinking np: N NP1 - 4 examples








Thinking np: N NP1 - 5 examples
Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples








Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 5 examples





Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 5 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP30 - 4 examples









Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 4 examples


Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP14]:2
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Timestamp: 1000 - removed micro-clusters: 68 - model's size [0]:30
