

















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 81 label: 4 category: normal
Removed micro-clusters: 83 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 92 label: 4 category: normal
Removed micro-clusters: 92 label: 4 category: normal
Removed micro-clusters: 93 label: 4 category: normal
Removed micro-clusters: 93 label: 4 category: normal
Removed micro-clusters: 93 label: 4 category: normal
Removed micro-clusters: 93 label: 4 category: normal
Removed micro-clusters: 94 label: 4 category: normal
Removed micro-clusters: 94 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 102 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 104 label: 4 category: normal
Removed micro-clusters: 105 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 114 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 118 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 120 label: 4 category: normal
Removed micro-clusters: 120 label: 4 category: normal
Removed micro-clusters: 120 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 129 label: 4 category: normal
Removed micro-clusters: 129 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 131 label: 4 category: normal
Removed micro-clusters: 132 label: 4 category: normal
Removed micro-clusters: 132 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 135 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 1314 - model's size [4]:135
Timestamp: 1000 - removed micro-clusters: 1314 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 1314 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 1314 - model's size [NP1]:1






Thinking np: N NP1 - 4 examples



Thinking np: N NP8 - 4 examples




Thinking np: N NP8 - 4 examples








Thinking np: N NP8 - 4 examples








Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples










Thinking np: N NP8 - 4 examples







Thinking np: N NP8 - 4 examples







Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 6 examples


Thinking np: N NP30 - 4 examples





Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples



Thinking np: N NP44 - 4 examples
Thinking np: N NP45 - 4 examples





Thinking np: N NP45 - 4 examples


Thinking np: N NP45 - 4 examples





Thinking np: N NP45 - 4 examples
Thinking np: N NP45 - 4 examples









Thinking np: N NP50 - 4 examples
Thinking np: N NP51 - 4 examples
Thinking np: N NP52 - 4 examples



Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples





Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples


Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples




Removed examples from short-time-memory: 30	 True labels: [1]
Removed examples from short-time-memory: 224	 True labels: [1]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP36]:2
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP22]:2
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP29]:2
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 79 - model's size [0]:93
Timestamp: 2000 - removed micro-clusters: 79 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 141 - model's size [1]:55
Timestamp: 2000 - removed micro-clusters: 141 - model's size [NP2]:2
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 56 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 68 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 84 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 95 label: 2 category: normal
Removed micro-clusters: 97 label: 2 category: normal
Removed micro-clusters: 97 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 100 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 246 - model's size [2]:105
Timestamp: 2000 - removed micro-clusters: 246 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 315 - model's size [3]:79
Timestamp: 2000 - removed micro-clusters: 315 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 52 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 386 - model's size [4]:64
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP30]:2
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP57]:1
Timestamp: 2000 - removed micro-clusters: 386 - model's size [NP14]:1
