





































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 102 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 112 label: 3 category: normal
Removed micro-clusters: 113 label: 3 category: normal
Removed micro-clusters: 117 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 120 label: 3 category: normal
Removed micro-clusters: 121 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 123 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 132 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 149 label: 3 category: normal
Removed micro-clusters: 151 label: 3 category: normal
Removed micro-clusters: 156 label: 3 category: normal
Removed micro-clusters: 157 label: 3 category: normal
Removed micro-clusters: 163 label: 3 category: normal
Removed micro-clusters: 166 label: 3 category: normal
Removed micro-clusters: 167 label: 3 category: normal
Removed micro-clusters: 167 label: 3 category: normal
Removed micro-clusters: 167 label: 3 category: normal
Removed micro-clusters: 167 label: 3 category: normal
Removed micro-clusters: 176 label: 3 category: normal
Removed micro-clusters: 178 label: 3 category: normal
Removed micro-clusters: 179 label: 3 category: normal
Removed micro-clusters: 183 label: 3 category: normal
Removed micro-clusters: 186 label: 3 category: normal
Removed micro-clusters: 190 label: 3 category: normal
Removed micro-clusters: 201 label: 3 category: normal
Removed micro-clusters: 202 label: 3 category: normal
Removed micro-clusters: 202 label: 3 category: normal
Timestamp: 4000 - removed micro-clusters: 295 - model's size [3]:204
Timestamp: 4000 - removed micro-clusters: 295 - model's size [NP4]:1
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 84 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 93 label: 4 category: normal
Removed micro-clusters: 94 label: 4 category: normal
Removed micro-clusters: 94 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 104 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 115 label: 4 category: normal
Removed micro-clusters: 115 label: 4 category: normal
Removed micro-clusters: 116 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 129 label: 4 category: normal
Removed micro-clusters: 143 label: 4 category: normal
Removed micro-clusters: 145 label: 4 category: normal
Removed micro-clusters: 146 label: 4 category: normal
Removed micro-clusters: 149 label: 4 category: normal
Removed micro-clusters: 149 label: 4 category: normal
Removed micro-clusters: 150 label: 4 category: normal
Timestamp: 4000 - removed micro-clusters: 339 - model's size [4]:162
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP6]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP8]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP30]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP13]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP14]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP15]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP16]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP10]:2
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP11]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP12]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP17]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP18]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP19]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP42]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP43]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP44]:1
Timestamp: 4000 - removed micro-clusters: 339 - model's size [NP45]:1

Thinking np: N NP45 - 4 examples

Thinking np: N NP45 - 4 examples









Thinking np: N NP45 - 4 examples
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:2
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 116 label: 0 category: normal
Removed micro-clusters: 121 label: 0 category: normal
Removed micro-clusters: 129 label: 0 category: normal
Removed micro-clusters: 133 label: 2 category: ext
Timestamp: 6000 - removed micro-clusters: 57 - model's size [0]:133
Timestamp: 6000 - removed micro-clusters: 57 - model's size [NP3]:1
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 81 label: 1 category: normal
Removed micro-clusters: 83 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 89 label: 1 category: normal
Removed micro-clusters: 89 label: 1 category: normal
Removed micro-clusters: 93 label: 1 category: normal
Removed micro-clusters: 93 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 95 - model's size [1]:96
Timestamp: 6000 - removed micro-clusters: 95 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 73 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 84 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 98 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 100 label: 2 category: normal
Removed micro-clusters: 100 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 106 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 113 label: 2 category: normal
Removed micro-clusters: 113 label: 2 category: normal
Removed micro-clusters: 113 label: 2 category: normal
Removed micro-clusters: 117 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 125 label: 2 category: normal
Removed micro-clusters: 127 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 140 label: 2 category: normal
Removed micro-clusters: 146 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 154 label: 2 category: normal
Removed micro-clusters: 154 label: 2 category: normal
Removed micro-clusters: 155 label: 2 category: normal
Removed micro-clusters: 156 label: 2 category: normal
Removed micro-clusters: 159 label: 2 category: normal
Removed micro-clusters: 161 label: 2 category: normal
Removed micro-clusters: 163 label: 2 category: ext
Timestamp: 6000 - removed micro-clusters: 169 - model's size [2]:163
Timestamp: 6000 - removed micro-clusters: 169 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 91 label: 3 category: normal
Removed micro-clusters: 96 label: 3 category: normal
Removed micro-clusters: 96 label: 3 category: normal
Removed micro-clusters: 105 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 109 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 115 label: 3 category: normal
Removed micro-clusters: 116 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 121 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 123 label: 3 category: normal
Removed micro-clusters: 126 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 235 - model's size [3]:138
Timestamp: 6000 - removed micro-clusters: 235 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 74 label: 4 category: normal
Removed micro-clusters: 74 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 76 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 102 label: 4 category: normal
Removed micro-clusters: 106 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 107 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Timestamp: 6000 - removed micro-clusters: 283 - model's size [4]:114
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP8]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 283 - model's size [NP16]:1
Removed micro-clusters: 1 label: NP10 category: nov
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP48]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP43]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 284 - model's size [NP45]:1

Thinking np: N NP45 - 4 examples




Removed examples from short-time-memory: 4948	 True labels: [3]
Removed examples from short-time-memory: 5249	 True labels: [1]
Removed examples from short-time-memory: 5279	 True labels: [1]
Removed examples from short-time-memory: 5491	 True labels: [0]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:2
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Timestamp: 8000 - removed micro-clusters: 48 - model's size [0]:85
Timestamp: 8000 - removed micro-clusters: 48 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 65 label: 1 category: normal
Removed micro-clusters: 66 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 72 - model's size [1]:72
Timestamp: 8000 - removed micro-clusters: 72 - model's size [NP2]:1
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
